Temperature (K);Pressure (MPa);Density (mol/l);Volume (l/mol);Internal Energy (kJ/mol);Enthalpy (kJ/mol);Entropy (J/mol*K);Cv (J/mol*K);Cp (J/mol*K);Sound Spd. (m/s);Joule-Thomson (K/MPa);Viscosity (uPa*s);Therm. Cond. (W/m*K);Surf. Tension (N/m);Phase
34.607.752;0.035368822;54.178.533;0.018457495;55.000.951;55.007.479;17.848.336;70.439.606;75.519.979;15.549.290;-0.19356178;38.787.031;0.66199527;0.063956649;liquid
34.670.075;0.036314230;54.158.203;0.018464424;55.471.595;55.478.300;17.984.208;70.380.970;75.527.116;15.549.525;-0.19321894;38.466.979;0.66246281;0.063844518;liquid
34.732.397;0.037280863;54.137.759;0.018471396;55.942.283;55.949.169;18.119.849;70.322.290;75.534.366;15.549.607;-0.19287587;38.151.409;0.66292457;0.063732193;liquid
34.794.720;0.038269099;54.117.202;0.018478413;56.413.014;56.420.086;18.255.260;70.263.569;75.541.730;15.549.539;-0.19253256;37.840.236;0.66338057;0.063619675;liquid
34.857.043;0.039279319;54.096.534;0.018485473;56.883.791;56.891.052;18.390.441;70.204.808;75.549.208;15.549.321;-0.19218898;37.533.380;0.66383083;0.063506964;liquid
34.919.365;0.040311908;54.075.753;0.018492577;57.354.614;57.362.068;18.525.393;70.146.011;75.556.802;15.548.955;-0.19184512;37.230.760;0.66427538;0.063394059;liquid
34.981.688;0.041367258;54.054.861;0.018499724;57.825.483;57.833.135;18.660.118;70.087.181;75.564.512;15.548.441;-0.19150094;36.932.300;0.66471422;0.063280963;liquid
35.044.011;0.042445764;54.033.858;0.018506915;58.296.398;58.304.254;18.794.617;70.028.321;75.572.340;15.547.781;-0.19115642;36.637.924;0.66514738;0.063167675;liquid
35.106.333;0.043547826;54.012.745;0.018514149;58.767.362;58.775.425;18.928.891;69.969.433;75.580.286;15.546.975;-0.19081155;36.347.556;0.66557488;0.063054195;liquid
35.168.656;0.044673849;53.991.522;0.018521426;59.238.374;59.246.648;19.062.940;69.910.520;75.588.351;15.546.024;-0.19046630;36.061.126;0.66599673;0.062940523;liquid
35.230.979;0.045824243;53.970.190;0.018528747;59.709.435;59.717.926;19.196.766;69.851.585;75.596.536;15.544.930;-0.19012065;35.778.562;0.66641296;0.062826661;liquid
35.293.301;0.046999423;53.948.749;0.018536111;60.180.547;60.189.258;19.330.370;69.792.630;75.604.842;15.543.693;-0.18977458;35.499.794;0.66682359;0.062712609;liquid
35.355.624;0.048199807;53.927.199;0.018543518;60.651.708;60.660.646;19.463.752;69.733.658;75.613.270;15.542.315;-0.18942806;35.224.757;0.66722863;0.062598366;liquid
35.417.947;0.049425821;53.905.541;0.018550969;61.122.921;61.132.090;19.596.914;69.674.672;75.621.821;15.540.795;-0.18908109;34.953.382;0.66762809;0.062483934;liquid
35.480.269;0.050677892;53.883.775;0.018558462;61.594.187;61.603.592;19.729.856;69.615.674;75.630.496;15.539.136;-0.18873362;34.685.606;0.66802201;0.062369312;liquid
35.542.592;0.051956456;53.861.902;0.018565999;62.065.504;62.075.151;19.862.580;69.556.667;75.639.296;15.537.338;-0.18838565;34.421.365;0.66841038;0.062254501;liquid
35.604.915;0.053261950;53.839.923;0.018573578;62.536.876;62.546.769;19.995.087;69.497.653;75.648.222;15.535.403;-0.18803715;34.160.597;0.66879325;0.062139501;liquid
35.667.237;0.054594819;53.817.836;0.018581200;63.008.302;63.018.446;20.127.377;69.438.635;75.657.276;15.533.330;-0.18768810;33.903.243;0.66917061;0.062024314;liquid
35.729.560;0.055955512;53.795.644;0.018588866;63.479.782;63.490.184;20.259.451;69.379.615;75.666.457;15.531.120;-0.18733848;33.649.242;0.66954249;0.061908938;liquid
35.791.883;0.057344481;53.773.346;0.018596574;63.951.319;63.961.983;20.391.311;69.320.596;75.675.768;15.528.776;-0.18698827;33.398.536;0.66990891;0.061793375;liquid
35.854.205;0.058762186;53.750.943;0.018604325;64.422.912;64.433.845;20.522.958;69.261.579;75.685.209;15.526.297;-0.18663744;33.151.070;0.67026988;0.061677625;liquid
35.916.528;0.060209090;53.728.435;0.018612119;64.894.563;64.905.769;20.654.392;69.202.568;75.694.781;15.523.684;-0.18628599;32.906.788;0.67062542;0.061561688;liquid
35.978.851;0.061685663;53.705.822;0.018619955;65.366.271;65.377.757;20.785.614;69.143.565;75.704.485;15.520.938;-0.18593389;32.665.635;0.67097554;0.061445564;liquid
36.041.173;0.063192377;53.683.105;0.018627834;65.838.039;65.849.810;20.916.625;69.084.572;75.714.323;15.518.061;-0.18558111;32.427.558;0.67132027;0.061329255;liquid
36.103.496;0.064729711;53.660.285;0.018635757;66.309.866;66.321.929;21.047.427;69.025.591;75.724.296;15.515.052;-0.18522764;32.192.505;0.67165962;0.061212760;liquid
36.165.819;0.066298150;53.637.361;0.018643721;66.781.754;66.794.114;21.178.020;68.966.624;75.734.404;15.511.913;-0.18487346;31.960.426;0.67199360;0.061096080;liquid
36.228.141;0.067898182;53.614.333;0.018651729;67.253.703;67.266.367;21.308.405;68.907.674;75.744.650;15.508.644;-0.18451854;31.731.271;0.67232224;0.060979215;liquid
36.290.464;0.069530301;53.591.203;0.018659779;67.725.714;67.738.688;21.438.583;68.848.742;75.755.033;15.505.246;-0.18416288;31.504.990;0.67264555;0.060862165;liquid
36.352.787;0.071195007;53.567.970;0.018667872;68.197.788;68.211.078;21.568.555;68.789.832;75.765.555;15.501.720;-0.18380644;31.281.535;0.67296354;0.060744931;liquid
36.415.109;0.072892803;53.544.636;0.018676007;68.669.925;68.683.539;21.698.322;68.730.945;75.776.217;15.498.067;-0.18344920;31.060.861;0.67327624;0.060627514;liquid
36.477.432;0.074624200;53.521.199;0.018684185;69.142.127;69.156.070;21.827.885;68.672.082;75.787.021;15.494.288;-0.18309116;30.842.922;0.67358365;0.060509914;liquid
36.539.755;0.076389711;53.497.661;0.018692406;69.614.395;69.628.674;21.957.245;68.613.247;75.797.967;15.490.382;-0.18273229;30.627.671;0.67388580;0.060392130;liquid
36.602.077;0.078189858;53.474.021;0.018700670;70.086.729;70.101.351;22.086.402;68.554.441;75.809.056;15.486.352;-0.18237256;30.415.066;0.67418270;0.060274164;liquid
36.664.400;0.080025164;53.450.281;0.018708976;70.559.130;70.574.101;22.215.358;68.495.666;75.820.291;15.482.197;-0.18201196;30.205.064;0.67447437;0.060156016;liquid
36.726.723;0.081896159;53.426.440;0.018717324;71.031.598;71.046.927;22.344.113;68.436.924;75.831.671;15.477.919;-0.18165047;29.997.621;0.67476082;0.060037687;liquid
36.789.045;0.083803381;53.402.498;0.018725716;71.504.136;71.519.829;22.472.669;68.378.218;75.843.198;15.473.517;-0.18128808;29.792.697;0.67504206;0.059919176;liquid
36.851.368;0.085747368;53.378.457;0.018734150;71.976.743;71.992.807;22.601.027;68.319.548;75.854.873;15.468.994;-0.18092475;29.590.252;0.67531812;0.059800484;liquid
36.913.691;0.087728668;53.354.316;0.018742626;72.449.421;72.465.863;22.729.186;68.260.916;75.866.697;15.464.348;-0.18056048;29.390.244;0.67558901;0.059681611;liquid
36.976.013;0.089747831;53.330.075;0.018751146;72.922.170;72.938.998;22.857.149;68.202.326;75.878.672;15.459.582;-0.18019524;29.192.636;0.67585475;0.059562559;liquid
37.038.336;0.091805414;53.305.735;0.018759708;73.394.991;73.412.213;22.984.916;68.143.777;75.890.798;15.454.696;-0.17982901;28.997.390;0.67611534;0.059443326;liquid
37.100.659;0.093901979;53.281.296;0.018768312;73.867.885;73.885.509;23.112.488;68.085.273;75.903.077;15.449.690;-0.17946177;28.804.467;0.67637081;0.059323915;liquid
37.162.981;0.096038093;53.256.758;0.018776960;74.340.853;74.358.887;23.239.866;68.026.815;75.915.510;15.444.565;-0.17909351;28.613.831;0.67662117;0.059204324;liquid
37.225.304;0.098214329;53.232.121;0.018785650;74.813.897;74.832.347;23.367.050;67.968.404;75.928.099;15.439.322;-0.17872421;28.425.447;0.67686643;0.059084555;liquid
37.287.627;0.10043126;53.207.386;0.018794383;75.287.016;75.305.891;23.494.042;67.910.043;75.940.843;15.433.961;-0.17835384;28.239.278;0.67710662;0.058964608;liquid
37.349.949;0.10268948;53.182.554;0.018803159;75.760.212;75.779.521;23.620.843;67.851.732;75.953.744;15.428.483;-0.17798239;28.055.291;0.67734174;0.058844483;liquid
37.412.272;0.10498957;53.157.623;0.018811977;76.233.485;76.253.236;23.747.453;67.793.475;75.966.805;15.422.889;-0.17760984;27.873.451;0.67757182;0.058724181;liquid
37.474.595;0.10733212;53.132.595;0.018820839;76.706.837;76.727.038;23.873.874;67.735.271;75.980.025;15.417.179;-0.17723616;27.693.725;0.67779686;0.058603702;liquid
37.536.917;0.10971774;53.107.469;0.018829743;77.180.269;77.200.928;24.000.105;67.677.123;75.993.405;15.411.353;-0.17686135;27.516.081;0.67801688;0.058483046;liquid
37.599.240;0.11214703;53.082.247;0.018838690;77.653.781;77.674.908;24.126.149;67.619.032;76.006.948;15.405.414;-0.17648538;27.340.486;0.67823190;0.058362214;liquid
37.661.563;0.11462060;53.056.927;0.018847680;78.127.374;78.148.978;24.252.006;67.561.001;76.020.654;15.399.360;-0.17610823;27.166.909;0.67844193;0.058241207;liquid
37.723.885;0.11713906;53.031.511;0.018856713;78.601.050;78.623.139;24.377.676;67.503.029;76.034.525;15.393.192;-0.17572989;26.995.320;0.67864699;0.058120024;liquid
37.786.208;0.11970304;53.005.998;0.018865789;79.074.809;79.097.392;24.503.161;67.445.119;76.048.561;15.386.912;-0.17535033;26.825.687;0.67884708;0.057998667;liquid
37.848.531;0.12231316;52.980.389;0.018874909;79.548.652;79.571.739;24.628.462;67.387.273;76.062.763;15.380.519;-0.17496953;26.657.982;0.67904223;0.057877135;liquid
37.910.853;0.12497005;52.954.684;0.018884071;80.022.581;80.046.180;24.753.579;67.329.491;76.077.134;15.374.014;-0.17458748;26.492.175;0.67923245;0.057755429;liquid
37.973.176;0.12767435;52.928.882;0.018893276;80.496.595;80.520.717;24.878.514;67.271.776;76.091.674;15.367.399;-0.17420416;26.328.237;0.67941776;0.057633550;liquid
38.035.499;0.13042671;52.902.985;0.018902525;80.970.697;80.995.351;25.003.266;67.214.127;76.106.384;15.360.672;-0.17381955;26.166.141;0.67959816;0.057511497;liquid
38.097.821;0.13322778;52.876.993;0.018911817;81.444.887;81.470.083;25.127.838;67.156.548;76.121.265;15.353.836;-0.17343362;26.005.859;0.67977367;0.057389272;liquid
38.160.144;0.13607819;52.850.905;0.018921152;81.919.166;81.944.913;25.252.229;67.099.038;76.136.319;15.346.889;-0.17304637;25.847.365;0.67994431;0.057266874;liquid
38.222.467;0.13897863;52.824.721;0.018930530;82.393.535;82.419.844;25.376.441;67.041.600;76.151.547;15.339.834;-0.17265777;25.690.630;0.68011010;0.057144304;liquid
38.284.789;0.14192974;52.798.443;0.018939952;82.867.995;82.894.877;25.500.475;66.984.235;76.166.950;15.332.670;-0.17226780;25.535.631;0.68027104;0.057021563;liquid
38.347.112;0.14493220;52.772.070;0.018949418;83.342.548;83.370.011;25.624.331;66.926.943;76.182.529;15.325.398;-0.17187644;25.382.340;0.68042714;0.056898651;liquid
38.409.435;0.14798669;52.745.602;0.018958927;83.817.193;83.845.250;25.748.010;66.869.726;76.198.285;15.318.018;-0.17148368;25.230.733;0.68057844;0.056775568;liquid
38.471.757;0.15109389;52.719.039;0.018968479;84.291.933;84.320.593;25.871.513;66.812.586;76.214.220;15.310.531;-0.17108949;25.080.785;0.68072493;0.056652315;liquid
38.534.080;0.15425447;52.692.382;0.018978075;84.766.768;84.796.042;25.994.841;66.755.523;76.230.335;15.302.938;-0.17069386;24.932.472;0.68086663;0.056528893;liquid
38.596.403;0.15746915;52.665.631;0.018987715;85.241.699;85.271.598;26.117.995;66.698.539;76.246.631;15.295.238;-0.17029677;24.785.770;0.68100355;0.056405301;liquid
38.658.725;0.16073861;52.638.785;0.018997399;85.716.727;85.747.263;26.240.976;66.641.635;76.263.109;15.287.433;-0.16989819;24.640.656;0.68113572;0.056281540;liquid
38.721.048;0.16406355;52.611.845;0.019007126;86.191.854;86.223.037;26.363.784;66.584.811;76.279.770;15.279.523;-0.16949811;24.497.107;0.68126314;0.056157610;liquid
38.783.371;0.16744470;52.584.812;0.019016898;86.667.079;86.698.922;26.486.420;66.528.070;76.296.616;15.271.507;-0.16909651;24.355.100;0.68138582;0.056033513;liquid
38.845.693;0.17088275;52.557.685;0.019026713;87.142.406;87.174.919;26.608.885;66.471.411;76.313.647;15.263.388;-0.16869337;24.214.614;0.68150379;0.055909248;liquid
38.908.016;0.17437843;52.530.463;0.019036573;87.617.834;87.651.029;26.731.180;66.414.836;76.330.866;15.255.164;-0.16828867;24.075.626;0.68161705;0.055784815;liquid
38.970.339;0.17793247;52.503.149;0.019046477;88.093.364;88.127.254;26.853.306;66.358.347;76.348.273;15.246.838;-0.16788239;23.938.115;0.68172562;0.055660216;liquid
39.032.661;0.18154559;52.475.741;0.019056425;88.568.998;88.603.594;26.975.263;66.301.943;76.365.869;15.238.408;-0.16747452;23.802.060;0.68182951;0.055535451;liquid
39.094.984;0.18521854;52.448.239;0.019066417;89.044.736;89.080.051;27.097.053;66.245.627;76.383.656;15.229.876;-0.16706502;23.667.440;0.68192874;0.055410520;liquid
39.157.307;0.18895206;52.420.645;0.019076454;89.520.581;89.556.626;27.218.676;66.189.398;76.401.634;15.221.241;-0.16665389;23.534.236;0.68202331;0.055285423;liquid
39.219.629;0.19274688;52.392.957;0.019086535;89.996.532;90.033.321;27.340.133;66.133.258;76.419.806;15.212.505;-0.16624110;23.402.427;0.68211324;0.055160162;liquid
39.281.952;0.19660378;52.365.176;0.019096661;90.472.591;90.510.136;27.461.424;66.077.209;76.438.172;15.203.668;-0.16582663;23.271.994;0.68219855;0.055034736;liquid
39.344.275;0.20052350;52.337.303;0.019106831;90.948.759;90.987.073;27.582.551;66.021.249;76.456.733;15.194.730;-0.16541047;23.142.918;0.68227925;0.054909146;liquid
39.406.597;0.20450681;52.309.336;0.019117046;91.425.037;91.464.133;27.703.515;65.965.382;76.475.491;15.185.691;-0.16499259;23.015.178;0.68235535;0.054783392;liquid
39.468.920;0.20855448;52.281.277;0.019127306;91.901.427;91.941.318;27.824.316;65.909.607;76.494.447;15.176.552;-0.16457297;22.888.758;0.68242686;0.054657476;liquid
39.531.243;0.21266728;52.253.125;0.019137611;92.377.929;92.418.628;27.944.954;65.853.925;76.513.602;15.167.314;-0.16415159;22.763.639;0.68249380;0.054531396;liquid
39.593.565;0.21684600;52.224.880;0.019147962;92.854.544;92.896.066;28.065.432;65.798.337;76.532.958;15.157.976;-0.16372844;22.639.802;0.68255618;0.054405154;liquid
39.655.888;0.22109143;52.196.543;0.019158357;93.331.275;93.373.632;28.185.749;65.742.844;76.552.515;15.148.540;-0.16330350;22.517.230;0.68261402;0.054278751;liquid
39.718.211;0.22540435;52.168.113;0.019168797;93.808.120;93.851.328;28.305.906;65.687.447;76.572.276;15.139.005;-0.16287673;22.395.907;0.68266732;0.054152186;liquid
39.780.533;0.22978557;52.139.591;0.019179283;94.285.083;94.329.154;28.425.905;65.632.146;76.592.240;15.129.371;-0.16244813;22.275.813;0.68271610;0.054025460;liquid
39.842.856;0.23423588;52.110.977;0.019189815;94.762.164;94.807.113;28.545.745;65.576.943;76.612.410;15.119.640;-0.16201767;22.156.934;0.68276037;0.053898574;liquid
39.905.179;0.23875610;52.082.270;0.019200392;95.239.364;95.285.206;28.665.428;65.521.837;76.632.787;15.109.812;-0.16158534;22.039.252;0.68280014;0.053771528;liquid
39.967.501;0.24334704;52.053.472;0.019211015;95.716.685;95.763.434;28.784.955;65.466.830;76.653.372;15.099.887;-0.16115110;21.922.750;0.68283544;0.053644322;liquid
40.029.824;0.24800952;52.024.581;0.019221683;96.194.127;96.241.798;28.904.326;65.411.922;76.674.166;15.089.865;-0.16071495;21.807.414;0.68286626;0.053516957;liquid
40.092.147;0.25274437;51.995.597;0.019232398;96.671.691;96.720.300;29.023.542;65.357.115;76.695.170;15.079.746;-0.16027685;21.693.228;0.68289262;0.053389434;liquid
40.154.469;0.25755242;51.966.522;0.019243158;97.149.380;97.198.941;29.142.604;65.302.408;76.716.387;15.069.532;-0.15983679;21.580.175;0.68291454;0.053261752;liquid
40.216.792;0.26243450;51.937.355;0.019253965;97.627.194;97.677.723;29.261.513;65.247.802;76.737.817;15.059.222;-0.15939475;21.468.241;0.68293203;0.053133913;liquid
40.279.115;0.26739147;51.908.095;0.019264818;98.105.134;98.156.646;29.380.269;65.193.298;76.759.461;15.048.817;-0.15895071;21.357.411;0.68294509;0.053005917;liquid
40.341.437;0.27242416;51.878.744;0.019275717;98.583.201;98.635.713;29.498.873;65.138.897;76.781.321;15.038.317;-0.15850465;21.247.670;0.68295375;0.052877764;liquid
40.403.760;0.27753343;51.849.301;0.019286663;99.061.397;99.114.924;29.617.327;65.084.599;76.803.398;15.027.722;-0.15805653;21.139.003;0.68295801;0.052749455;liquid
40.466.083;0.28272014;51.819.766;0.019297656;99.539.723;99.594.282;29.735.629;65.030.404;76.825.694;15.017.033;-0.15760635;21.031.397;0.68295789;0.052620990;liquid
40.528.405;0.28798515;51.790.138;0.019308695;10.001.818;10.007.379;29.853.783;64.976.314;76.848.209;15.006.250;-0.15715409;20.924.837;0.68295340;0.052492370;liquid
40.590.728;0.29332934;51.760.419;0.019319782;10.049.677;10.055.344;29.971.787;64.922.329;76.870.945;14.995.373;-0.15669971;20.819.310;0.68294454;0.052363595;liquid
40.653.051;0.29875358;51.730.609;0.019330915;10.097.549;10.103.324;30.089.644;64.868.449;76.893.904;14.984.403;-0.15624320;20.714.802;0.68293134;0.052234666;liquid
40.715.373;0.30425876;51.700.706;0.019342096;10.145.435;10.151.320;30.207.354;64.814.675;76.917.087;14.973.340;-0.15578453;20.611.299;0.68291380;0.052105583;liquid
40.777.696;0.30984575;51.670.711;0.019353324;10.193.334;10.199.331;30.324.917;64.761.007;76.940.495;14.962.184;-0.15532369;20.508.789;0.68289194;0.051976346;liquid
40.840.019;0.31551546;51.640.625;0.019364599;10.241.248;10.247.357;30.442.334;64.707.447;76.964.129;14.950.935;-0.15486065;20.407.258;0.68286577;0.051846957;liquid
40.902.341;0.32126877;51.610.446;0.019375922;10.289.174;10.295.399;30.559.606;64.653.993;76.987.991;14.939.595;-0.15439539;20.306.694;0.68283530;0.051717415;liquid
40.964.664;0.32710660;51.580.176;0.019387293;10.337.115;10.343.457;30.676.734;64.600.648;77.012.083;14.928.162;-0.15392789;20.207.084;0.68280053;0.051587722;liquid
41.026.987;0.33302986;51.549.814;0.019398712;10.385.070;10.391.531;30.793.719;64.547.411;77.036.405;14.916.639;-0.15345812;20.108.417;0.68276149;0.051457877;liquid
41.089.309;0.33903946;51.519.360;0.019410179;10.433.040;10.439.621;30.910.561;64.494.283;77.060.960;14.905.023;-0.15298606;20.010.679;0.68271819;0.051327881;liquid
41.151.632;0.34513631;51.488.814;0.019421694;10.481.023;10.487.726;31.027.261;64.441.264;77.085.748;14.893.317;-0.15251169;19.913.859;0.68267063;0.051197735;liquid
41.213.955;0.35132135;51.458.176;0.019433258;10.529.021;10.535.849;31.143.819;64.388.354;77.110.771;14.881.520;-0.15203499;19.817.945;0.68261883;0.051067438;liquid
41.276.277;0.35759551;51.427.446;0.019444870;10.577.034;10.583.988;31.260.238;64.335.555;77.136.030;14.869.633;-0.15155593;19.722.926;0.68256280;0.050936993;liquid
41.338.600;0.36395973;51.396.624;0.019456531;10.625.062;10.632.143;31.376.516;64.282.866;77.161.527;14.857.656;-0.15107449;19.628.789;0.68250255;0.050806398;liquid
41.400.923;0.37041494;51.365.710;0.019468241;10.673.104;10.680.315;31.492.656;64.230.287;77.187.264;14.845.588;-0.15059064;19.535.525;0.68243808;0.050675655;liquid
41.463.245;0.37696209;51.334.704;0.019479999;10.721.161;10.728.505;31.608.657;64.177.820;77.213.241;14.833.431;-0.15010436;19.443.121;0.68236943;0.050544764;liquid
41.525.568;0.38360215;51.303.606;0.019491807;10.769.234;10.776.711;31.724.521;64.125.465;77.239.461;14.821.185;-0.14961564;19.351.567;0.68229658;0.050413726;liquid
41.587.891;0.39033606;51.272.416;0.019503665;10.817.322;10.824.935;31.840.248;64.073.221;77.265.924;14.808.850;-0.14912443;19.260.853;0.68221956;0.050282541;liquid
41.650.213;0.39716479;51.241.133;0.019515571;10.865.425;10.873.176;31.955.838;64.021.090;77.292.633;14.796.425;-0.14863073;19.170.967;0.68213838;0.050151209;liquid
41.712.536;0.40408932;51.209.759;0.019527528;10.913.543;10.921.434;32.071.294;63.969.071;77.319.588;14.783.913;-0.14813450;19.081.899;0.68205304;0.050019732;liquid
41.774.859;0.41111062;51.178.292;0.019539534;10.961.678;10.969.711;32.186.615;63.917.165;77.346.792;14.771.311;-0.14763572;18.993.639;0.68196356;0.049888109;liquid
41.837.181;0.41822966;51.146.733;0.019551591;11.009.828;11.018.005;32.301.802;63.865.373;77.374.245;14.758.622;-0.14713436;18.906.177;0.68186995;0.049756341;liquid
41.899.504;0.42544745;51.115.081;0.019563698;11.057.994;11.066.317;32.416.856;63.813.694;77.401.950;14.745.845;-0.14663041;18.819.503;0.68177221;0.049624429;liquid
41.961.827;0.43276496;51.083.337;0.019575855;11.106.176;11.114.648;32.531.778;63.762.128;77.429.908;14.732.980;-0.14612383;18.733.607;0.68167037;0.049492373;liquid
42.024.149;0.44018319;51.051.501;0.019588063;11.154.374;11.162.997;32.646.568;63.710.677;77.458.121;14.720.028;-0.14561460;18.648.479;0.68156443;0.049360174;liquid
