Temperature (K);Pressure (MPa);Density (mol/l);Volume (l/mol);Internal Energy (kJ/mol);Enthalpy (kJ/mol);Entropy (J/mol*K);Cv (J/mol*K);Cp (J/mol*K);Sound Spd. (m/s);Joule-Thomson (K/MPa);Viscosity (uPa*s);Therm. Cond. (W/m*K);Surf. Tension (N/m);Phase
42.086.472;0.44770316;51.019.571;0.019600321;11.202.589;11.211.364;32.761.227;63.659.340;77.486.589;14.706.989;-0.14510270;18.564.110;0.68145439;0.049227832;liquid
42.148.795;0.45532586;50.987.550;0.019612631;11.250.820;11.259.751;32.875.755;63.608.117;77.515.316;14.693.862;-0.14458809;18.480.491;0.68134028;0.049095348;liquid
42.211.117;0.46305232;50.955.435;0.019624992;11.299.068;11.308.156;32.990.154;63.557.010;77.544.302;14.680.649;-0.14407076;18.397.613;0.68122210;0.048962721;liquid
42.273.440;0.47088354;50.923.228;0.019637404;11.347.333;11.356.580;33.104.425;63.506.017;77.573.549;14.667.350;-0.14355067;18.315.465;0.68109986;0.048829954;liquid
42.335.763;0.47882057;50.890.927;0.019649868;11.395.614;11.405.023;33.218.567;63.455.140;77.603.058;14.653.964;-0.14302781;18.234.040;0.68097358;0.048697046;liquid
42.398.085;0.48686441;50.858.534;0.019662384;11.443.913;11.453.486;33.332.582;63.404.379;77.632.832;14.640.492;-0.14250214;18.153.328;0.68084325;0.048563998;liquid
42.460.408;0.49501612;50.826.048;0.019674951;11.492.229;11.501.968;33.446.470;63.353.733;77.662.872;14.626.935;-0.14197363;18.073.321;0.68070890;0.048430810;liquid
42.522.731;0.50327674;50.793.468;0.019687571;11.540.562;11.550.470;33.560.232;63.303.203;77.693.180;14.613.292;-0.14144227;17.994.010;0.68057053;0.048297483;liquid
42.585.053;0.51164730;50.760.795;0.019700243;11.588.912;11.598.992;33.673.869;63.252.789;77.723.757;14.599.563;-0.14090801;17.915.387;0.68042816;0.048164018;liquid
42.647.376;0.52012886;50.728.029;0.019712968;11.637.280;11.647.534;33.787.382;63.202.492;77.754.605;14.585.749;-0.14037085;17.837.443;0.68028178;0.048030415;liquid
42.709.699;0.52872248;50.695.169;0.019725745;11.685.666;11.696.096;33.900.770;63.152.311;77.785.726;14.571.850;-0.13983073;17.760.170;0.68013142;0.047896674;liquid
42.772.021;0.53742923;50.662.216;0.019738576;11.734.070;11.744.678;34.014.036;63.102.247;77.817.122;14.557.867;-0.13928765;17.683.561;0.67997708;0.047762796;liquid
42.834.344;0.54625016;50.629.169;0.019751460;11.782.492;11.793.281;34.127.179;63.052.300;77.848.795;14.543.799;-0.13874157;17.607.606;0.67981878;0.047628782;liquid
42.896.667;0.55518635;50.596.028;0.019764397;11.830.932;11.841.905;34.240.200;63.002.470;77.880.745;14.529.646;-0.13819247;17.532.299;0.67965651;0.047494632;liquid
42.958.989;0.56423889;50.562.793;0.019777388;11.879.390;11.890.549;34.353.101;62.952.758;77.912.976;14.515.409;-0.13764030;17.457.631;0.67949029;0.047360346;liquid
43.021.312;0.57340885;50.529.464;0.019790434;11.927.867;11.939.215;34.465.881;62.903.162;77.945.489;14.501.088;-0.13708505;17.383.595;0.67933440;0.047225926;liquid
43.083.635;0.58269733;50.496.041;0.019803533;11.976.363;11.987.902;34.578.541;62.853.685;77.978.285;14.486.684;-0.13652669;17.310.183;0.67926442;0.047091372;liquid
43.145.957;0.59210542;50.462.523;0.019816686;12.024.877;12.036.611;34.691.083;62.804.325;78.011.368;14.472.195;-0.13596518;17.237.389;0.67913622;0.046956684;liquid
43.208.280;0.60163422;50.428.912;0.019829895;12.073.410;12.085.341;34.803.506;62.755.082;78.044.737;14.457.624;-0.13540050;17.165.203;0.67899328;0.046821863;liquid
43.270.603;0.61128483;50.395.205;0.019843158;12.121.963;12.134.092;34.915.812;62.705.958;78.078.397;14.442.969;-0.13483262;17.093.620;0.67884091;0.046686909;liquid
43.332.925;0.62105837;50.361.404;0.019856476;12.170.534;12.182.866;35.028.001;62.656.952;78.112.347;14.428.230;-0.13426150;17.022.632;0.67868118;0.046551824;liquid
43.395.248;0.63095596;50.327.508;0.019869849;12.219.125;12.231.662;35.140.074;62.608.064;78.146.592;14.413.409;-0.13368711;16.952.233;0.67851514;0.046416607;liquid
43.457.571;0.64097871;50.293.516;0.019883279;12.267.736;12.280.480;35.252.031;62.559.294;78.181.131;14.398.505;-0.13310943;16.882.414;0.67834343;0.046281259;liquid
43.519.893;0.65112774;50.259.430;0.019896764;12.316.366;12.329.321;35.363.874;62.510.643;78.215.968;14.383.519;-0.13252843;16.813.170;0.67816646;0.046145781;liquid
43.582.216;0.66140421;50.225.248;0.019910305;12.365.016;12.378.185;35.475.602;62.462.111;78.251.104;14.368.450;-0.13194406;16.744.494;0.67798454;0.046010174;liquid
43.644.539;0.67180923;50.190.971;0.019923902;12.413.686;12.427.071;35.587.218;62.413.696;78.286.542;14.353.299;-0.13135631;16.676.378;0.67779785;0.045874437;liquid
43.706.861;0.68234395;50.156.598;0.019937556;12.462.376;12.475.981;35.698.720;62.365.401;78.322.283;14.338.066;-0.13076513;16.608.817;0.67760658;0.045738572;liquid
43.769.184;0.69300953;50.122.129;0.019951267;12.511.087;12.524.913;35.810.111;62.317.225;78.358.329;14.322.750;-0.13017050;16.541.805;0.67741084;0.045602579;liquid
43.831.507;0.70380711;50.087.564;0.019965035;12.559.818;12.573.870;35.921.390;62.269.167;78.394.684;14.307.353;-0.12957238;16.475.333;0.67721074;0.045466458;liquid
43.893.829;0.71473785;50.052.903;0.019978861;12.608.570;12.622.850;36.032.559;62.221.228;78.431.348;14.291.875;-0.12897075;16.409.397;0.67700637;0.045330211;liquid
43.956.152;0.72580292;50.018.146;0.019992744;12.657.342;12.671.853;36.143.618;62.173.409;78.468.324;14.276.315;-0.12836555;16.343.990;0.67679778;0.045193837;liquid
44.018.475;0.73700348;49.983.292;0.020006685;12.706.136;12.720.881;36.254.567;62.125.708;78.505.615;14.260.673;-0.12775678;16.279.106;0.67658505;0.045057338;liquid
44.080.797;0.74834071;49.948.341;0.020020685;12.754.951;12.769.933;36.365.408;62.078.127;78.543.221;14.244.951;-0.12714437;16.214.739;0.67636822;0.044920714;liquid
44.143.120;0.75981578;49.913.294;0.020034743;12.803.787;12.819.009;36.476.141;62.030.665;78.581.147;14.229.147;-0.12652832;16.150.883;0.67614734;0.044783965;liquid
44.205.443;0.77142989;49.878.149;0.020048859;12.852.644;12.868.110;36.586.767;61.983.322;78.619.393;14.213.262;-0.12590857;16.087.532;0.67592245;0.044647092;liquid
44.267.765;0.78318422;49.842.907;0.020063035;12.901.523;12.917.236;36.697.287;61.936.098;78.657.962;14.197.297;-0.12528510;16.024.681;0.67569358;0.044510097;liquid
44.330.088;0.79507996;49.807.567;0.020077270;12.950.424;12.966.387;36.807.700;61.888.994;78.696.857;14.181.251;-0.12465787;15.962.323;0.67546077;0.044372978;liquid
44.392.411;0.80711832;49.772.130;0.020091565;12.999.347;13.015.563;36.918.009;61.842.010;78.736.080;14.165.125;-0.12402684;15.900.453;0.67522405;0.044235738;liquid
44.454.733;0.81930050;49.736.595;0.020105920;13.048.292;13.064.764;37.028.213;61.795.145;78.775.633;14.148.918;-0.12339198;15.839.065;0.67498344;0.044098376;liquid
44.517.056;0.83162771;49.700.961;0.020120335;13.097.259;13.113.991;37.138.313;61.748.400;78.815.518;14.132.631;-0.12275325;15.778.154;0.67473897;0.043960893;liquid
44.579.379;0.84410117;49.665.229;0.020134811;13.146.248;13.163.244;37.248.310;61.701.774;78.855.738;14.116.264;-0.12211061;15.717.715;0.67449066;0.043823290;liquid
44.641.701;0.85672209;49.629.399;0.020149347;13.195.261;13.212.523;37.358.205;61.655.268;78.896.296;14.099.817;-0.12146404;15.657.741;0.67423853;0.043685568;liquid
44.704.024;0.86949171;49.593.470;0.020163945;13.244.296;13.261.828;37.467.998;61.608.881;78.937.194;14.083.290;-0.12081348;15.598.229;0.67398261;0.043547726;liquid
44.766.347;0.88241125;49.557.441;0.020178604;13.293.354;13.311.160;37.577.690;61.562.615;78.978.434;14.066.684;-0.12015890;15.539.171;0.67372290;0.043409766;liquid
44.828.669;0.89548195;49.521.314;0.020193325;13.342.435;13.360.518;37.687.282;61.516.468;79.020.020;14.049.998;-0.11950026;15.480.565;0.67345943;0.043271689;liquid
44.890.992;0.90870504;49.485.087;0.020208108;13.391.540;13.409.903;37.796.774;61.470.441;79.061.953;14.033.232;-0.11883753;15.422.403;0.67319221;0.043133494;liquid
44.953.315;0.92208178;49.448.760;0.020222954;13.440.668;13.459.315;37.906.167;61.424.533;79.104.236;14.016.387;-0.11817066;15.364.682;0.67292126;0.042995183;liquid
45.015.637;0.93561342;49.412.333;0.020237862;13.489.819;13.508.754;38.015.461;61.378.746;79.146.872;13.999.463;-0.11749962;15.307.397;0.67264660;0.042856755;liquid
45.077.960;0.94930121;49.375.806;0.020252834;13.538.995;13.558.221;38.124.658;61.333.079;79.189.863;13.982.459;-0.11682436;15.250.541;0.67236824;0.042718213;liquid
45.140.283;0.96314642;49.339.178;0.020267869;13.588.194;13.607.715;38.233.758;61.287.531;79.233.212;13.965.377;-0.11614485;15.194.112;0.67208619;0.042579556;liquid
45.202.605;0.97715030;49.302.450;0.020282968;13.637.418;13.657.238;38.342.761;61.242.103;79.276.923;13.948.216;-0.11546104;15.138.103;0.67180046;0.042440785;liquid
45.264.928;0.99131414;49.265.620;0.020298131;13.686.666;13.706.788;38.451.669;61.196.796;79.320.997;13.930.976;-0.11477289;15.082.510;0.67151107;0.042301901;liquid
45.327.251;10.056.392;49.228.690;0.020313358;13.735.939;13.756.367;38.560.482;61.151.608;79.365.438;13.913.657;-0.11408037;15.027.329;0.67121804;0.042162904;liquid
45.389.573;10.201.268;49.191.657;0.020328650;13.785.237;13.805.975;38.669.200;61.106.541;79.410.248;13.896.260;-0.11338342;14.972.555;0.67092136;0.042023795;liquid
45.451.896;10.347.781;49.154.523;0.020344008;13.834.559;13.855.611;38.777.825;61.061.593;79.455.430;13.878.784;-0.11268200;14.918.183;0.67062106;0.041884574;liquid
45.514.219;10.495.946;49.117.287;0.020359431;13.883.907;13.905.276;38.886.357;61.016.765;79.500.988;13.861.230;-0.11197608;14.864.209;0.67031715;0.041745243;liquid
45.576.541;10.645.774;49.079.948;0.020374920;13.933.280;13.954.970;38.994.797;60.972.058;79.546.923;13.843.597;-0.11126561;14.810.628;0.67000963;0.041605802;liquid
45.638.864;10.797.280;49.042.506;0.020390475;13.982.678;14.004.694;39.103.145;60.927.471;79.593.240;13.825.886;-0.11055054;14.757.436;0.66969851;0.041466251;liquid
45.701.187;10.950.475;49.004.962;0.020406097;14.032.102;14.054.448;39.211.402;60.883.004;79.639.941;13.808.097;-0.10983083;14.704.630;0.66938382;0.041326591;liquid
45.763.509;11.105.373;48.967.314;0.020421786;14.081.552;14.104.231;39.319.569;60.838.656;79.687.029;13.790.230;-0.10910643;14.652.204;0.66906554;0.041186824;liquid
45.825.832;11.261.987;48.929.563;0.020437542;14.131.028;14.154.045;39.427.646;60.794.430;79.734.507;13.772.285;-0.10837730;14.600.154;0.66874371;0.041046948;liquid
45.888.155;11.420.331;48.891.708;0.020453366;14.180.530;14.203.889;39.535.635;60.750.323;79.782.379;13.754.263;-0.10764339;14.548.476;0.66841832;0.040906967;liquid
45.950.477;11.580.417;48.853.748;0.020469258;14.230.059;14.253.763;39.643.535;60.706.336;79.830.648;13.736.162;-0.10690466;14.497.166;0.66808938;0.040766879;liquid
46.012.800;11.742.260;48.815.684;0.020485219;14.279.615;14.303.669;39.751.348;60.662.470;79.879.316;13.717.984;-0.10616106;14.446.221;0.66775690;0.040626685;liquid
46.075.123;11.905.872;48.777.515;0.020501249;14.329.197;14.353.605;39.859.073;60.618.724;79.928.388;13.699.728;-0.10541253;14.395.635;0.66742090;0.040486387;liquid
46.137.445;12.071.266;48.739.241;0.020517348;14.378.806;14.403.573;39.966.713;60.575.098;79.977.866;13.681.395;-0.10465904;14.345.406;0.66708138;0.040345985;liquid
46.199.768;12.238.457;48.700.862;0.020533517;14.428.443;14.453.572;40.074.267;60.531.593;80.027.754;13.662.984;-0.10390053;14.295.528;0.66673834;0.040205479;liquid
46.262.091;12.407.457;48.662.377;0.020549757;14.478.107;14.503.604;40.181.736;60.488.208;80.078.055;13.644.496;-0.10313695;14.245.999;0.66639181;0.040064871;liquid
46.324.413;12.578.281;48.623.785;0.020566067;14.527.798;14.553.667;40.289.121;60.444.943;80.128.773;13.625.930;-0.10236826;14.196.815;0.66604178;0.039924161;liquid
46.386.736;12.750.941;48.585.087;0.020582447;14.577.518;14.603.762;40.396.423;60.401.799;80.179.911;13.607.287;-0.10159440;14.147.971;0.66568826;0.039783349;liquid
46.449.059;12.925.452;48.546.282;0.020598900;14.627.265;14.653.890;40.503.641;60.358.775;80.231.473;13.588.567;-0.10081532;14.099.464;0.66533126;0.039642437;liquid
46.511.381;13.101.828;48.507.370;0.020615424;14.677.041;14.704.051;40.610.778;60.315.871;80.283.462;13.569.770;-0.10003097;14.051.290;0.66497079;0.039501424;liquid
46.573.704;13.280.081;48.468.351;0.020632020;14.726.845;14.754.245;40.717.833;60.273.088;80.335.882;13.550.895;-0.099241293;14.003.446;0.66460685;0.039360313;liquid
46.636.027;13.460.226;48.429.223;0.020648690;14.776.678;14.804.472;40.824.807;60.230.425;80.388.737;13.531.944;-0.098446241;13.955.928;0.66423946;0.039219103;liquid
46.698.349;13.642.277;48.389.987;0.020665432;14.826.540;14.854.732;40.931.701;60.187.883;80.442.030;13.512.916;-0.097645759;13.908.733;0.66386861;0.039077795;liquid
46.760.672;13.826.247;48.350.643;0.020682248;14.876.431;14.905.026;41.038.516;60.145.462;80.495.766;13.493.811;-0.096839793;13.861.857;0.66349433;0.038936391;liquid
46.822.995;14.012.151;48.311.189;0.020699139;14.926.351;14.955.355;41.145.251;60.103.161;80.549.948;13.474.629;-0.096028286;13.815.296;0.66311660;0.038794890;liquid
46.885.317;14.200.003;48.271.626;0.020716103;14.976.301;15.005.717;41.251.909;60.060.980;80.604.580;13.455.370;-0.095211183;13.769.047;0.66273545;0.038653293;liquid
46.947.640;14.389.815;48.231.953;0.020733143;15.026.280;15.056.115;41.358.490;60.018.921;80.659.665;13.436.034;-0.094388428;13.723.107;0.66235088;0.038511601;liquid
47.009.963;14.581.604;48.192.170;0.020750259;15.076.289;15.106.547;41.464.993;59.976.982;80.715.209;13.416.622;-0.093559964;13.677.473;0.66196288;0.038369815;liquid
47.072.285;14.775.382;48.152.277;0.020767450;15.126.329;15.157.014;41.571.421;59.935.164;80.771.215;13.397.133;-0.092725733;13.632.141;0.66157148;0.038227936;liquid
47.134.608;14.971.164;48.112.272;0.020784718;15.176.399;15.207.516;41.677.773;59.893.466;80.827.687;13.377.568;-0.091885676;13.587.107;0.66117668;0.038085964;liquid
47.196.931;15.168.965;48.072.156;0.020802063;15.226.499;15.258.054;41.784.051;59.851.890;80.884.629;13.357.926;-0.091039734;13.542.369;0.66077848;0.037943900;liquid
47.259.253;15.368.798;48.031.928;0.020819485;15.276.631;15.308.628;41.890.255;59.810.435;80.942.046;13.338.207;-0.090187847;13.497.924;0.66037688;0.037801745;liquid
47.321.576;15.570.678;47.991.588;0.020836985;15.326.793;15.359.238;41.996.385;59.769.100;80.999.942;13.318.412;-0.089329954;13.453.767;0.65997190;0.037659499;liquid
47.383.899;15.774.619;47.951.135;0.020854564;15.376.987;15.409.884;42.102.443;59.727.887;81.058.321;13.298.541;-0.088465994;13.409.897;0.65956355;0.037517163;liquid
47.446.221;15.980.636;47.910.570;0.020872221;15.427.212;15.460.567;42.208.429;59.686.794;81.117.188;13.278.593;-0.087595904;13.366.310;0.65915181;0.037374739;liquid
47.508.544;16.188.742;47.869.890;0.020889958;15.477.469;15.511.287;42.314.343;59.645.823;81.176.547;13.258.568;-0.086719622;13.323.003;0.65873672;0.037232226;liquid
47.570.867;16.398.954;47.829.097;0.020907775;15.527.758;15.562.045;42.420.188;59.604.973;81.236.402;13.238.467;-0.085837083;13.279.972;0.65831825;0.037089626;liquid
47.633.189;16.611.285;47.788.189;0.020925673;15.578.079;15.612.839;42.525.962;59.564.245;81.296.760;13.218.290;-0.084948223;13.237.216;0.65789644;0.036946939;liquid
47.695.512;16.825.749;47.747.166;0.020943651;15.628.433;15.663.672;42.631.667;59.523.638;81.357.623;13.198.037;-0.084052976;13.194.731;0.65747127;0.036804166;liquid
47.757.835;17.042.362;47.706.028;0.020961711;15.678.819;15.714.543;42.737.304;59.483.152;81.418.997;13.177.707;-0.083151276;13.152.514;0.65704275;0.036661308;liquid
47.820.157;17.261.139;47.664.775;0.020979854;15.729.238;15.765.452;42.842.873;59.442.788;81.480.887;13.157.301;-0.082243056;13.110.562;0.65661089;0.036518366;liquid
47.882.480;17.482.093;47.623.405;0.020998079;15.779.691;15.816.400;42.948.374;59.402.546;81.543.297;13.136.819;-0.081328248;13.068.872;0.65617570;0.036375340;liquid
47.944.803;17.705.241;47.581.918;0.021016387;15.830.176;15.867.386;43.053.810;59.362.425;81.606.233;13.116.260;-0.080406782;13.027.442;0.65573718;0.036232231;liquid
48.007.125;17.930.595;47.540.314;0.021034779;15.880.696;15.918.412;43.159.180;59.322.426;81.669.699;13.095.625;-0.079478589;12.986.269;0.65529533;0.036089041;liquid
48.069.448;18.158.173;47.498.592;0.021053256;15.931.249;15.969.478;43.264.485;59.282.549;81.733.701;13.074.914;-0.078543598;12.945.349;0.65485016;0.035945769;liquid
48.131.771;18.387.988;47.456.752;0.021071817;15.981.837;16.020.583;43.369.725;59.242.795;81.798.244;13.054.127;-0.077601737;12.904.681;0.65440167;0.035802416;liquid
48.194.093;18.620.056;47.414.794;0.021090464;16.032.458;16.071.729;43.474.902;59.203.162;81.863.334;13.033.264;-0.076652934;12.864.262;0.65394988;0.035658984;liquid
48.256.416;18.854.391;47.372.716;0.021109197;16.083.115;16.122.915;43.580.016;59.163.652;81.928.974;13.012.324;-0.075697116;12.824.088;0.65349477;0.035515473;liquid
48.318.739;19.091.009;47.330.518;0.021128017;16.133.806;16.174.142;43.685.068;59.124.264;81.995.172;12.991.308;-0.074734206;12.784.157;0.65303637;0.035371885;liquid
48.381.061;19.329.925;47.288.201;0.021146924;16.184.533;16.225.410;43.790.059;59.084.999;82.061.932;12.970.216;-0.073764131;12.744.468;0.65257466;0.035228219;liquid
48.443.384;19.571.155;47.245.762;0.021165920;16.235.295;16.276.719;43.894.989;59.045.856;82.129.261;12.949.047;-0.072786813;12.705.016;0.65210966;0.035084476;liquid
48.505.707;19.814.712;47.203.202;0.021185003;16.286.092;16.328.070;43.999.859;59.006.837;82.197.163;12.927.803;-0.071802175;12.665.800;0.65164138;0.034940658;liquid
48.568.029;20.060.613;47.160.521;0.021204176;16.336.926;16.379.463;44.104.669;58.967.940;82.265.644;12.906.482;-0.070810138;12.626.816;0.65116980;0.034796766;liquid
48.630.352;20.308.873;47.117.717;0.021223439;16.387.796;16.430.898;44.209.421;58.929.166;82.334.712;12.885.085;-0.069810622;12.588.063;0.65069495;0.034652799;liquid
48.692.675;20.559.507;47.074.790;0.021242793;16.438.702;16.482.376;44.314.116;58.890.516;82.404.370;12.863.611;-0.068803546;12.549.538;0.65021682;0.034508760;liquid
48.754.997;20.812.532;47.031.739;0.021262237;16.489.645;16.533.897;44.418.753;58.851.989;82.474.626;12.842.062;-0.067788829;12.511.239;0.64973541;0.034364648;liquid
48.817.320;21.067.961;46.988.565;0.021281774;16.540.625;16.585.461;44.523.333;58.813.586;82.545.485;12.820.435;-0.066766388;12.473.162;0.64925074;0.034220465;liquid
48.879.643;21.325.811;46.945.266;0.021301402;16.591.642;16.637.069;44.627.858;58.775.306;82.616.955;12.798.733;-0.065736138;12.435.307;0.64876280;0.034076211;liquid
48.941.965;21.586.098;46.901.841;0.021321124;16.642.697;16.688.721;44.732.328;58.737.151;82.689.040;12.776.954;-0.064697994;12.397.669;0.64827160;0.033931888;liquid
49.004.288;21.848.837;46.858.291;0.021340940;16.693.789;16.740.417;44.836.744;58.699.120;82.761.748;12.755.099;-0.063651869;12.360.248;0.64777714;0.033787496;liquid
49.066.611;22.114.043;46.814.615;0.021360851;16.744.920;16.792.158;44.941.106;58.661.213;82.835.085;12.733.168;-0.062597676;12.323.040;0.64727942;0.033643036;liquid
49.128.933;22.381.733;46.770.812;0.021380856;16.796.089;16.843.943;45.045.416;58.623.430;82.909.058;12.711.160;-0.061535326;12.286.043;0.64677845;0.033498509;liquid
49.191.256;22.651.922;46.726.880;0.021400958;16.847.297;16.895.774;45.149.674;58.585.773;82.983.674;12.689.075;-0.060464728;12.249.256;0.64627424;0.033353916;liquid
49.253.579;22.924.626;46.682.821;0.021421156;16.898.544;16.947.651;45.253.880;58.548.240;83.058.939;12.666.914;-0.059385791;12.212.675;0.64576678;0.033209257;liquid
49.315.901;23.199.861;46.638.633;0.021441452;16.949.830;16.999.574;45.358.036;58.510.832;83.134.860;12.644.677;-0.058298422;12.176.299;0.64525607;0.033064534;liquid
49.378.224;23.477.643;46.594.316;0.021461845;17.001.156;17.051.543;45.462.141;58.473.550;83.211.444;12.622.363;-0.057202527;12.140.125;0.64474213;0.032919748;liquid
49.440.547;23.757.987;46.549.868;0.021482338;17.052.521;17.103.559;45.566.198;58.436.394;83.288.699;12.599.972;-0.056098011;12.104.151;0.64422495;0.032774899;liquid
49.502.869;24.040.910;46.505.290;0.021502930;17.103.927;17.155.622;45.670.207;58.399.364;83.366.633;12.577.504;-0.054984776;12.068.375;0.64370454;0.032629988;liquid
