Temperature (K);Pressure (MPa);Density (mol/l);Volume (l/mol);Internal Energy (kJ/mol);Enthalpy (kJ/mol);Entropy (J/mol*K);Cv (J/mol*K);Cp (J/mol*K);Sound Spd. (m/s);Joule-Thomson (K/MPa);Viscosity (uPa*s);Therm. Cond. (W/m*K);Surf. Tension (N/m);Phase
57.106.235;83.381.612;39.765.797;0.025147239;23.811.185;24.020.867;58.286.971;55.046.111;10.253.026;92.072.710;0.20076520;86.643.843;0.55579228;0.014838337;liquid
57.168.557;84.121.253;39.695.691;0.025191651;23.871.409;24.083.324;58.393.023;55.032.119;10.284.217;91.736.043;0.20466047;86.408.253;0.55485775;0.014695276;liquid
57.230.880;84.865.921;39.625.231;0.025236446;23.931.760;24.145.932;58.499.195;55.018.474;10.315.909;91.398.147;0.20860925;86.172.850;0.55391921;0.014552340;liquid
57.293.203;85.615.640;39.554.414;0.025281628;23.992.241;24.208.692;58.605.490;55.005.183;10.348.113;91.059.015;0.21261261;85.937.620;0.55297664;0.014409531;liquid
57.355.525;86.370.436;39.483.236;0.025327205;24.052.854;24.271.606;58.711.910;54.992.252;10.380.844;90.718.636;0.21667167;85.702.550;0.55203001;0.014266853;liquid
57.417.848;87.130.335;39.411.691;0.025373181;24.113.600;24.334.678;58.818.459;54.979.687;10.414.112;90.377.001;0.22078755;85.467.627;0.55107929;0.014124307;liquid
57.480.171;87.895.362;39.339.776;0.025419565;24.174.482;24.397.908;58.925.140;54.967.496;10.447.933;90.034.100;0.22496142;85.232.836;0.55012446;0.013981896;liquid
57.542.493;88.665.542;39.267.485;0.025466362;24.235.500;24.461.299;59.031.956;54.955.684;10.482.320;89.689.922;0.22919447;84.998.165;0.54916548;0.013839623;liquid
57.604.816;89.440.903;39.194.813;0.025513580;24.296.657;24.524.853;59.138.911;54.944.260;10.517.287;89.344.458;0.23348792;84.763.599;0.54820234;0.013697492;liquid
57.667.139;90.221.469;39.121.755;0.025561225;24.357.955;24.588.572;59.246.006;54.933.229;10.552.849;88.997.696;0.23784304;84.529.125;0.54723501;0.013555504;liquid
57.729.461;91.007.267;39.048.307;0.025609305;24.419.395;24.652.458;59.353.247;54.922.600;10.589.022;88.649.627;0.24226112;84.294.729;0.54626344;0.013413663;liquid
57.791.784;91.798.323;38.974.462;0.025657827;24.480.980;24.716.515;59.460.636;54.912.380;10.625.822;88.300.239;0.24674350;84.060.396;0.54528763;0.013271972;liquid
57.854.107;92.594.664;38.900.216;0.025706798;24.542.712;24.780.743;59.568.177;54.902.577;10.663.264;87.949.521;0.25129154;83.826.112;0.54430753;0.013130433;liquid
57.916.429;93.396.317;38.825.563;0.025756227;24.604.593;24.845.146;59.675.873;54.893.199;10.701.366;87.597.461;0.25590666;83.591.863;0.54332312;0.012989050;liquid
57.978.752;94.203.309;38.750.496;0.025806121;24.666.624;24.909.726;59.783.728;54.884.254;10.740.147;87.244.049;0.26059030;83.357.633;0.54233436;0.012847826;liquid
58.041.075;95.015.666;38.675.012;0.025856488;24.728.809;24.974.486;59.891.746;54.875.751;10.779.623;86.889.273;0.26534396;83.123.409;0.54134122;0.012706763;liquid
58.103.397;95.833.417;38.599.103;0.025907338;24.791.149;25.039.428;59.999.931;54.867.700;10.819.815;86.533.119;0.27016916;82.889.174;0.54034367;0.012565865;liquid
58.165.720;96.656.587;38.522.764;0.025958678;24.853.646;25.104.554;60.108.286;54.860.109;10.860.742;86.175.577;0.27506750;82.654.914;0.53934167;0.012425136;liquid
58.228.043;97.485.206;38.445.988;0.026010517;24.916.304;25.169.868;60.216.815;54.852.987;10.902.424;85.816.633;0.28004059;82.420.614;0.53833520;0.012284577;liquid
58.290.365;98.319.301;38.368.768;0.026062864;24.979.124;25.235.372;60.325.524;54.846.346;10.944.883;85.456.274;0.28509011;82.186.257;0.53732421;0.012144194;liquid
58.352.688;99.158.899;38.291.100;0.026115729;25.042.109;25.301.069;60.434.414;54.840.194;10.988.141;85.094.487;0.29021779;81.951.828;0.53630867;0.012003988;liquid
58.415.011;10.000.403;38.212.975;0.026169122;25.105.261;25.366.963;60.543.492;54.834.542;11.032.221;84.731.258;0.29542541;81.717.311;0.53528855;0.011863964;liquid
58.477.334;10.085.472;38.134.387;0.026223052;25.168.583;25.433.055;60.652.762;54.829.402;11.077.146;84.366.574;0.30071480;81.482.689;0.53426380;0.011724125;liquid
58.539.656;10.171.100;38.055.329;0.026277529;25.232.078;25.499.349;60.762.227;54.824.784;11.122.942;84.000.420;0.30608785;81.247.947;0.53323438;0.011584474;liquid
58.601.979;10.257.290;37.975.794;0.026332563;25.295.748;25.565.849;60.871.893;54.820.701;11.169.634;83.632.782;0.31154651;81.013.066;0.53220027;0.011445015;liquid
58.664.302;10.344.044;37.895.774;0.026388167;25.359.596;25.632.556;60.981.764;54.817.164;11.217.249;83.263.643;0.31709280;80.778.031;0.53116141;0.011305751;liquid
58.726.624;10.431.366;37.815.262;0.026444349;25.423.625;25.699.476;61.091.845;54.814.185;11.265.815;82.892.990;0.32272879;80.542.823;0.53011778;0.011166687;liquid
58.788.947;10.519.259;37.734.250;0.026501123;25.487.838;25.766.610;61.202.141;54.811.779;11.315.361;82.520.805;0.32845663;80.307.425;0.52906932;0.011027826;liquid
58.851.270;10.607.725;37.652.730;0.026558499;25.552.238;25.833.963;61.312.658;54.809.957;11.365.918;82.147.073;0.33427854;80.071.819;0.52801599;0.010889171;liquid
58.913.592;10.696.767;37.570.694;0.026616490;25.616.828;25.901.538;61.423.400;54.808.735;11.417.517;81.771.776;0.34019681;79.835.988;0.52695776;0.010750727;liquid
58.975.915;10.786.389;37.488.134;0.026675107;25.681.611;25.969.339;61.534.373;54.808.126;11.470.191;81.394.896;0.34621380;79.599.911;0.52589457;0.010612497;liquid
59.038.238;10.876.594;37.405.040;0.026734365;25.746.590;26.037.369;61.645.582;54.808.146;11.523.975;81.016.415;0.35233196;79.363.570;0.52482639;0.010474486;liquid
59.100.560;10.967.384;37.321.404;0.026794276;25.811.769;26.105.632;61.757.032;54.808.810;11.578.905;80.636.315;0.35855384;79.126.947;0.52375316;0.010336698;liquid
59.162.883;11.058.763;37.237.217;0.026854853;25.877.151;26.174.133;61.868.731;54.810.134;11.635.018;80.254.575;0.36488204;78.890.020;0.52267485;0.010199136;liquid
59.225.206;11.150.734;37.152.470;0.026916111;25.942.740;26.242.875;61.980.684;54.812.136;11.692.354;79.871.176;0.37131929;78.652.770;0.52159140;0.010061805;liquid
59.287.528;11.243.300;37.067.152;0.026978064;26.008.540;26.311.862;62.092.896;54.814.832;11.750.954;79.486.095;0.37786840;78.415.176;0.52050276;0.0099247095;liquid
59.349.851;11.336.464;36.981.254;0.027040727;26.074.553;26.381.099;62.205.375;54.818.241;11.810.861;79.099.312;0.38453228;78.177.218;0.51940890;0.0097878534;liquid
59.412.174;11.430.229;36.894.765;0.027104116;26.140.785;26.450.591;62.318.127;54.822.382;11.872.121;78.710.804;0.39131398;77.938.874;0.51830975;0.0096512414;liquid
59.474.496;11.524.599;36.807.676;0.027168246;26.207.238;26.520.341;62.431.158;54.827.275;11.934.780;78.320.545;0.39821662;77.700.121;0.51720527;0.0095148780;liquid
59.536.819;11.619.577;36.719.974;0.027233135;26.273.917;26.590.355;62.544.475;54.832.940;11.998.890;77.928.512;0.40524346;77.460.937;0.51609541;0.0093787677;liquid
59.599.142;11.715.166;36.631.649;0.027298798;26.340.827;26.660.637;62.658.086;54.839.398;12.064.502;77.534.678;0.41239791;77.221.299;0.51498011;0.0092429154;liquid
59.661.464;11.811.369;36.542.689;0.027365255;26.407.972;26.731.193;62.771.998;54.846.673;12.131.671;77.139.016;0.41968346;76.981.184;0.51385933;0.0091073257;liquid
59.723.787;11.908.190;36.453.083;0.027432522;26.475.355;26.802.027;62.886.219;54.854.787;12.200.455;76.741.497;0.42710380;76.740.566;0.51273301;0.0089720037;liquid
59.786.110;12.005.633;36.362.817;0.027500619;26.542.982;26.873.145;63.000.756;54.863.765;12.270.915;76.342.090;0.43466274;76.499.422;0.51160109;0.0088369543;liquid
59.848.432;12.103.699;36.271.880;0.027569566;26.610.858;26.944.552;63.115.618;54.873.633;12.343.115;75.940.765;0.44236424;76.257.724;0.51046352;0.0087021825;liquid
59.910.755;12.202.394;36.180.257;0.027639383;26.678.988;27.016.254;63.230.812;54.884.417;12.417.124;75.537.488;0.45021245;76.015.448;0.50932026;0.0085676937;liquid
59.973.078;12.301.721;36.087.936;0.027710091;26.747.376;27.088.258;63.346.348;54.896.146;12.493.012;75.132.224;0.45821169;75.772.565;0.50817124;0.0084334931;liquid
60.035.400;12.401.682;35.994.902;0.027781712;26.816.028;27.160.568;63.462.234;54.908.848;12.570.855;74.724.935;0.46636645;75.529.048;0.50701640;0.0082995861;liquid
60.097.723;12.502.282;35.901.140;0.027854269;26.884.950;27.233.192;63.578.480;54.922.555;12.650.734;74.315.583;0.47468146;75.284.868;0.50585570;0.0081659784;liquid
60.160.046;12.603.524;35.806.635;0.027927785;26.954.147;27.306.135;63.695.096;54.937.299;12.732.732;73.904.127;0.48316164;75.039.994;0.50468907;0.0080326754;liquid
60.222.368;12.705.412;35.711.372;0.028002285;27.023.625;27.379.405;63.812.091;54.953.114;12.816.940;73.490.522;0.49181212;74.794.397;0.50351647;0.0078996832;liquid
60.284.691;12.807.949;35.615.333;0.028077794;27.093.390;27.453.009;63.929.476;54.970.036;12.903.452;73.074.723;0.50063830;74.548.043;0.50233783;0.0077670075;liquid
60.347.014;12.911.140;35.518.503;0.028154340;27.163.449;27.526.953;64.047.261;54.988.102;12.992.371;72.656.681;0.50964582;74.300.901;0.50115310;0.0076346544;liquid
60.409.336;13.014.987;35.420.863;0.028231949;27.233.808;27.601.246;64.165.458;55.007.353;13.083.802;72.236.344;0.51884061;74.052.936;0.49996222;0.0075026301;liquid
60.471.659;13.119.495;35.322.395;0.028310651;27.304.474;27.675.895;64.284.078;55.027.830;13.177.860;71.813.657;0.52822888;73.804.112;0.49876515;0.0073709411;liquid
60.533.982;13.224.668;35.223.079;0.028390476;27.375.455;27.750.909;64.403.134;55.049.577;13.274.668;71.388.561;0.53781715;73.554.393;0.49756183;0.0072395936;liquid
60.596.304;13.330.509;35.122.897;0.028471456;27.446.757;27.826.296;64.522.638;55.072.642;13.374.354;70.960.995;0.54761228;73.303.740;0.49635220;0.0071085945;liquid
60.658.627;13.437.023;35.021.826;0.028553623;27.518.389;27.902.065;64.642.603;55.097.074;13.477.058;70.530.894;0.55762149;73.052.113;0.49513623;0.0069779505;liquid
60.720.950;13.544.212;34.919.845;0.028637011;27.590.359;27.978.224;64.763.042;55.122.925;13.582.927;70.098.187;0.56785236;72.799.470;0.49391385;0.0068476687;liquid
60.783.272;13.652.083;34.816.932;0.028721658;27.662.675;28.054.785;64.883.971;55.150.251;13.692.120;69.662.801;0.57831290;72.545.771;0.49268502;0.0067177561;liquid
60.845.595;13.760.637;34.713.062;0.028807600;27.735.346;28.131.757;65.005.405;55.179.111;13.804.808;69.224.656;0.58901154;72.290.968;0.49144971;0.0065882202;liquid
60.907.918;13.869.881;34.608.210;0.028894878;27.808.381;28.209.150;65.127.358;55.209.568;13.921.170;68.783.669;0.59995719;72.035.013;0.49020786;0.0064590685;liquid
60.970.240;13.979.817;34.502.351;0.028983532;27.881.791;28.286.975;65.249.848;55.241.690;14.041.404;68.339.752;0.61115924;71.777.858;0.48895945;0.0063303087;liquid
61.032.563;14.090.450;34.395.456;0.029073608;27.955.585;28.365.245;65.372.891;55.275.547;14.165.720;67.892.811;0.62262764;71.519.451;0.48770444;0.0062019488;liquid
61.094.886;14.201.784;34.287.498;0.029165149;28.029.774;28.443.971;65.496.507;55.311.217;14.294.343;67.442.744;0.63437288;71.259.737;0.48644281;0.0060739970;liquid
61.157.208;14.313.824;34.178.445;0.029258206;28.104.370;28.523.167;65.620.713;55.348.779;14.427.516;66.989.446;0.64640610;70.998.659;0.48517453;0.0059464617;liquid
61.219.531;14.426.574;34.068.266;0.029352830;28.179.384;28.602.844;65.745.530;55.388.323;14.565.504;66.532.804;0.65873907;70.736.157;0.48389960;0.0058193515;liquid
61.281.854;14.540.038;33.956.926;0.029449073;28.254.828;28.683.019;65.870.979;55.429.942;14.708.590;66.072.699;0.67138428;70.472.167;0.48261801;0.0056926755;liquid
61.344.176;14.654.222;33.844.391;0.029546993;28.330.717;28.763.705;65.997.083;55.473.735;14.857.080;65.609.005;0.68435495;70.206.623;0.48132977;0.0055664426;liquid
61.406.499;14.769.129;33.730.623;0.029646651;28.407.063;28.844.918;66.123.864;55.519.812;15.011.307;65.141.585;0.69766515;69.939.454;0.48003489;0.0054406625;liquid
61.468.822;14.884.765;33.615.581;0.029748110;28.483.881;28.926.675;66.251.347;55.568.289;15.171.632;64.670.300;0.71132979;69.670.586;0.47873340;0.0053153449;liquid
61.531.144;15.001.133;33.499.225;0.029851437;28.561.188;29.008.994;66.379.560;55.619.290;15.338.446;64.194.999;0.72536471;69.399.941;0.47742536;0.0051904997;liquid
61.593.467;15.118.239;33.381.509;0.029956705;28.638.999;29.091.892;66.508.529;55.672.953;15.512.173;63.715.523;0.73978675;69.127.434;0.47611082;0.0050661375;liquid
61.655.790;15.236.089;33.262.386;0.030063989;28.717.332;29.175.390;66.638.284;55.729.424;15.693.277;63.231.704;0.75461382;68.852.978;0.47478986;0.0049422689;liquid
61.718.112;15.354.685;33.141.806;0.030173371;28.796.205;29.259.508;66.768.856;55.788.861;15.882.262;62.743.368;0.76986496;68.576.480;0.47346259;0.0048189051;liquid
61.780.435;15.474.035;33.019.715;0.030284937;28.875.638;29.344.268;66.900.279;55.851.438;16.079.677;62.250.328;0.78556043;68.297.839;0.47212915;0.0046960575;liquid
61.842.758;15.594.142;32.896.057;0.030398780;28.955.652;29.429.695;67.032.588;55.917.341;16.286.123;61.752.389;0.80172182;68.016.951;0.47078970;0.0045737380;liquid
61.905.080;15.715.012;32.770.771;0.030514998;29.036.268;29.515.812;67.165.820;55.986.774;16.502.257;61.249.348;0.81837206;67.733.702;0.46944443;0.0044519589;liquid
61.967.403;15.836.650;32.643.792;0.030633696;29.117.511;29.602.646;67.300.015;56.059.961;16.728.800;60.740.989;0.83553563;67.447.974;0.46809358;0.0043307330;liquid
62.029.726;15.959.062;32.515.051;0.030754987;29.199.406;29.690.226;67.435.216;56.137.143;16.966.541;60.227.091;0.85323853;67.159.639;0.46673744;0.0042100735;liquid
62.092.048;16.082.253;32.384.476;0.030878993;29.281.978;29.778.582;67.571.468;56.218.586;17.216.347;59.707.419;0.87150850;66.868.562;0.46537636;0.0040899942;liquid
62.154.371;16.206.228;32.251.987;0.031005842;29.365.258;29.867.746;67.708.821;56.304.582;17.479.171;59.181.733;0.89037504;66.574.597;0.46401072;0.0039705093;liquid
62.216.694;16.330.993;32.117.500;0.031135674;29.449.276;29.957.753;67.847.325;56.395.447;17.756.065;58.649.781;0.90986955;66.277.591;0.46264101;0.0038516339;liquid
62.279.016;16.456.554;31.980.925;0.031268639;29.534.064;30.048.638;67.987.038;56.491.533;18.048.186;58.111.306;0.93002546;65.977.379;0.46126779;0.0037333833;liquid
62.341.339;16.582.917;31.842.165;0.031404900;29.619.658;30.140.443;68.128.017;56.593.224;18.356.815;57.566.041;0.95087831;65.673.784;0.45989170;0.0036157738;liquid
62.403.662;16.710.087;31.701.117;0.031544630;29.706.094;30.233.208;68.270.328;56.700.943;18.683.366;57.013.716;0.97246587;65.366.619;0.45851350;0.0034988223;liquid
62.465.984;16.838.070;31.557.669;0.031688018;29.793.414;30.326.979;68.414.038;56.815.158;19.029.407;56.454.055;0.99482825;65.055.683;0.45713410;0.0033825463;liquid
62.528.307;16.966.873;31.411.703;0.031835268;29.881.661;30.421.805;68.559.220;56.936.384;19.396.677;55.886.779;10.180.080;64.740.762;0.45575451;0.0032669644;liquid
62.590.630;17.096.502;31.263.091;0.031986600;29.970.879;30.517.738;68.705.955;57.065.189;19.787.110;55.311.611;10.420.503;64.421.627;0.45437595;0.0031520959;liquid
62.652.952;17.226.963;31.111.695;0.032142253;30.061.121;30.614.834;68.854.325;57.202.203;20.202.854;54.728.275;10.670.027;64.098.034;0.45299982;0.0030379611;liquid
62.715.275;17.358.263;30.957.369;0.032302487;30.152.437;30.713.152;69.004.423;57.348.121;20.646.308;54.136.506;10.929.157;63.769.723;0.45162774;0.0029245814;liquid
62.777.598;17.490.408;30.799.954;0.032467581;30.244.887;30.812.758;69.156.346;57.503.713;21.120.146;53.536.046;11.198.424;63.436.416;0.45026158;0.0028119792;liquid
62.839.920;17.623.405;30.639.281;0.032637842;30.338.530;30.913.720;69.310.198;57.669.831;21.627.362;52.926.659;11.478.386;63.097.818;0.44890353;0.0027001781;liquid
62.902.243;17.757.262;30.475.167;0.032813602;30.433.434;31.016.114;69.466.093;57.847.417;22.171.309;52.308.131;11.769.627;62.753.614;0.44755609;0.0025892033;liquid
62.964.566;17.891.984;30.307.418;0.032995222;30.529.668;31.120.018;69.624.152;58.037.512;22.755.755;51.680.283;12.072.759;62.403.472;0.44622217;0.0024790811;liquid
63.026.888;18.027.580;30.135.826;0.033183095;30.627.310;31.225.521;69.784.505;58.241.265;23.384.942;51.042.980;12.388.416;62.047.038;0.44490511;0.0023698396;liquid
63.089.211;18.164.057;29.960.167;0.033377651;30.726.440;31.332.713;69.947.292;58.459.943;24.063.658;50.396.141;12.717.258;61.683.938;0.44360875;0.0022615086;liquid
63.151.534;18.301.423;29.780.203;0.033579354;30.827.146;31.441.696;70.112.665;58.694.935;24.797.331;49.739.757;13.059.963;61.313.780;0.44233750;0.0021541199;liquid
63.213.856;18.439.686;29.595.680;0.033788715;30.929.522;31.552.575;70.280.784;58.947.763;25.592.144;49.073.899;13.417.229;60.936.147;0.44109644;0.0020477073;liquid
63.276.179;18.578.856;29.406.325;0.034006290;31.033.669;31.665.467;70.451.824;59.220.087;26.455.174;48.398.745;13.789.768;60.550.605;0.43989139;0.0019423070;liquid
63.338.502;18.718.940;29.211.849;0.034232684;31.139.697;31.780.496;70.625.973;59.513.701;27.394.591;47.714.586;14.178.307;60.156.697;0.43872902;0.0018379581;liquid
63.400.824;18.859.948;29.011.943;0.034468564;31.247.722;31.897.797;70.803.435;59.830.537;28.419.915;47.021.850;14.583.592;59.753.943;0.43761707;0.0017347025;liquid
63.463.147;19.001.891;28.806.275;0.034714659;31.357.872;32.017.516;70.984.431;60.172.654;29.542.383;46.321.108;15.006.389;59.341.841;0.43656448;0.0016325855;liquid
63.525.470;19.144.780;28.594.489;0.034971774;31.470.287;32.139.814;71.169.202;60.542.228;30.775.470;45.613.077;15.447.503;58.919.856;0.43558178;0.0015316562;liquid
63.587.792;19.288.625;28.376.196;0.035240805;31.585.121;32.264.868;71.358.016;60.941.540;32.135.648;44.898.609;15.907.806;58.487.420;0.43468153;0.0014319683;liquid
63.650.115;19.433.441;28.150.967;0.035522758;31.702.547;32.392.877;71.551.174;61.372.961;33.643.507;44.178.649;16.388.288;58.043.912;0.43387906;0.0013335803;liquid
63.712.438;19.579.241;27.918.317;0.035818779;31.822.765;32.524.069;71.749.020;61.838.961;35.325.437;43.454.166;16.890.134;57.588.640;0.43319362;0.0012365568;liquid
63.774.760;19.726.041;27.677.680;0.036130196;31.946.007;32.658.712;71.951.961;62.342.140;37.216.143;42.726.024;17.414.855;57.120.800;0.43265000;0.0011409691;liquid
63.837.083;19.873.858;27.428.376;0.036458594;32.072.556;32.797.129;72.160.487;62.885.329;39.362.468;41.994.795;17.964.458;56.639.428;0.43228113;0.0010468966;liquid
63.899.406;20.022.710;27.169.554;0.036805904;32.202.765;32.939.719;72.375.206;63.471.813;41.829.225;41.260.483;18.541.699;56.143.319;0.43213164;0.00095442845;liquid
63.961.728;20.172.618;26.900.115;0.037174562;32.337.087;33.086.995;72.596.901;64.105.740;44.708.246;40.522.152;19.150.418;55.630.910;0.43226325;0.00086366548;liquid
64.024.051;20.323.606;26.618.594;0.037567724;32.476.116;33.239.628;72.826.598;64.792.872;48.132.721;39.777.431;19.795.971;55.100.132;0.43276228;0.00077472284;liquid
64.086.374;20.475.699;26.322.988;0.037989608;32.620.653;33.398.517;73.065.678;65.541.848;52.300.734;39.021.874;20.485.802;54.548.183;0.43375088;0.00068773356;liquid
64.148.696;20.628.925;26.010.509;0.038446000;32.771.798;33.564.898;73.316.038;66.366.344;57.515.562;38.248.102;21.230.196;53.971.240;0.43540366;0.00060285340;liquid
64.211.019;20.783.311;25.677.199;0.038945058;32.931.091;33.740.498;73.580.336;67.288.758;64.258.537;37.444.629;22.043.320;53.364.040;0.43797423;0.00052026773;liquid
64.273.342;20.938.890;25.317.337;0.039498625;33.100.733;33.927.791;73.862.378;68.346.715;73.329.249;36.594.142;22.944.762;52.719.307;0.44183961;0.00044020156;liquid
64.335.664;21.095.691;24.922.463;0.040124445;33.283.954;34.130.407;74.167.758;69.605.073;86.135.815;35.670.856;23.961.929;52.026.917;0.44758073;0.00036293497;liquid
64.397.987;21.253.742;24.479.712;0.040850154;33.485.635;34.353.853;74.504.962;71.179.258;10.535.065;34.636.459;25.133.895;51.272.677;0.45614189;0.00028882807;liquid
64.460.310;21.413.068;23.968.879;0.041720766;33.713.432;34.606.802;74.887.351;73.282.959;13.656.596;33.434.534;26.517.335;50.436.540;0.46918648;0.00021836472;liquid
64.522.632;21.573.687;23.357.057;0.042813613;33.979.878;34.903.526;75.336.921;76.329.460;19.319.804;31.986.473;28.193.672;49.490.218;0.49004745;0.00015223736;liquid
64.584.955;21.735.618;22.587.615;0.044272048;34.306.970;35.269.251;75.892.540;81.159.969;31.589.728;30.202.102;30.269.752;48.396.396;0.52723490;9,15E+02;liquid
64.647.278;21.898.932;21.536.118;0.046433625;34.745.138;35.761.985;76.643.632;89.846.860;71.952.209;28.001.997;32.867.480;47.132.491;0.61749590;3,84E+02;liquid
